Nome Elemento,Ifc Class,GUID IFC,GUID Nativo,Tag IFC,Element Id Nativo,Verifica,Stato
AR_MUR_DIV_200mm_MI.01,IfcWall,Non trovato,1ZOP8M2kfEaQClLh_RARXu,Non trovato,1225148,Non presente in IFC,0
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,1ZOP8M2kfEaQClLh_RASYH,1ZOP8M2kfEaQClLh_RASYH,1229141,1229141,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,1ZOP8M2kfEaQClLh_RASfQ,1ZOP8M2kfEaQClLh_RASfQ,1229726,1229726,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2QNaXvZkjEV8ol7Y5RubP$,2QNaXvZkjEV8ol7Y5RubP$,1347785,1347785,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,2QNaXvZkjEV8ol7Y5RubUP,2QNaXvZkjEV8ol7Y5RubUP,1347887,1347887,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,0f$RJNoZjBceNKf5QhW8X4,0f$RJNoZjBceNKf5QhW8X4,1349265,1349265,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,0f$RJNoZjBceNKf5QhW8WP,0f$RJNoZjBceNKf5QhW8WP,1349324,1349324,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,0f$RJNoZjBceNKf5QhW8S$,0f$RJNoZjBceNKf5QhW8S$,1350122,1350122,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,0f$RJNoZjBceNKf5QhW8I2,0f$RJNoZjBceNKf5QhW8I2,1350231,1350231,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3bWp4$LF53tuRYJQtZWsA9,3bWp4$LF53tuRYJQtZWsA9,1357697,1357697,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3bWp4$LF53tuRYJQtZWsA0,3bWp4$LF53tuRYJQtZWsA0,1357704,1357704,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3bWp4$LF53tuRYJQtZWsBb,3bWp4$LF53tuRYJQtZWsBb,1357805,1357805,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3bWp4$LF53tuRYJQtZWsBy,3bWp4$LF53tuRYJQtZWsBy,1357812,1357812,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3rWypEKaP7LA8LEPwBe0_i,3rWypEKaP7LA8LEPwBe0_i,1365509,1365509,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3rWypEKaP7LA8LEPwBe0_Q,3rWypEKaP7LA8LEPwBe0_Q,1365555,1365555,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3rWypEKaP7LA8LEPwBe0$O,3rWypEKaP7LA8LEPwBe0$O,1365617,1365617,Corretto,1
Controsoffitto composto - AR_CON_CPA_83mm_CI.05,IfcCovering,3rWypEKaP7LA8LEPwBe0$H,3rWypEKaP7LA8LEPwBe0$H,1365624,1365624,Corretto,1
AR_ POR_BAT_Vet_2A_Simmetrica - AR_POR_BAT_Vet_2A_Simmetrica_1800x2400,IfcDoor,1TOhZ8mD9BHQ8v0B7B1Jpl,1TOhZ8mD9BHQ8v0B7B1Jpl,744606,744606,Corretto,1
AR_ POR_BAT_Vet_2A_Simmetrica - AR_POR_BAT_Vet_2A_Simmetrica_1800x2400,IfcDoor,1TOhZ8mD9BHQ8v0B7B1Jrd,1TOhZ8mD9BHQ8v0B7B1Jrd,744726,744726,Corretto,1
