Qty.,Model,Type Name,Tag,BuildingStory,Type,Stato
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819571,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819572,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819573,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819574,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819575,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819576,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819577,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819578,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819579,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819580,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819581,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819582,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819583,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819584,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819585,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819586,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819587,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819588,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819589,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819590,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819591,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819592,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819593,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819594,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819595,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819596,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819597,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819598,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819599,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819600,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819601,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819602,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819603,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819604,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819605,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819606,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819607,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819608,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819609,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819610,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819611,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819612,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819613,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819614,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,819615,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824792,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824793,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824794,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824795,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824796,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824797,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824798,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824799,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824800,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824801,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824802,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824803,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824804,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824805,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824806,-,-,1
1,9nnn_J.002_028_PE_ST_M3_02_00,nan,824807,-,-,1
