Categoria,Nome Famiglia,Nome Tipo,ID Elemento,Fase,Verifica,Stato
Pavimenti,Pavimento,AR_PAV_RIV_20mm_FL-002,692525,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,693185,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,693756,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,693918,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,694014,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697441,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697483,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697516,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,697707,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697784,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697830,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697923,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697989,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,698040,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,698093,J002_SDP,Fase corretta,1
Pavimenti,Pavimento,AR_PAV_GET_780mm_PI.01,698176,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,698316,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,698594,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,698755,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,698982,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699170,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699204,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,699259,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699313,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699383,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699443,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_14mm_R.06,699494,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699817,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699961,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700023,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700083,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,700161,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,700244,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,700329,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700410,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700583,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700754,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700809,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700870,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,700948,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,700987,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,701052,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701094,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701161,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701224,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701464,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,722885,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,723254,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,724028,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,724029,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,724094,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,724158,J002_SDP,Fase corretta,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,724221,J002_SDP,Fase corretta,1
