Categoria,Nome Famiglia,Nome Tipo,ID Elemento,Verifica,Stato
Pavimenti,Pavimento,AR_PAV_RIV_20mm_FL-002,692525,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,693185,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,693756,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,693918,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,694014,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697441,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697483,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,697516,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,697707,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697784,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697830,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697923,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,697989,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,698040,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,698093,Corretto,1
Pavimenti,Pavimento,AR_PAV_GET_780mm_PI.01,698176,Corretto,1
Muri,Muro di base,AR_MUR_DIV_150mm_MI.11,698316,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,698594,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,698755,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,698982,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699170,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699204,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,699259,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699313,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699383,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699443,Corretto,1
Muri,Muro di base,AR_MUR_RIV_14mm_R.06,699494,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,699817,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,699961,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700023,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700083,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,700161,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,700244,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,700329,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700410,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700583,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700754,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700809,Corretto,1
Muri,Muro di base,AR_MUR_DIV_200mm_MI.01,700870,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,700948,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,700987,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,701052,Corretto,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701094,Corretto,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701161,Corretto,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701224,Corretto,1
Muri,Muro di base,AR_MUR_RIV_25mm_R.10,701464,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,722885,Corretto,1
Muri,Muro di base,AR_MUR_DIV_64mm_MI.28,723254,Corretto,1
Muri,Muro di base,AR_MUR_RIV_24mm_R.07,724028,Corretto,1
