Quantità,Modello,Type Name,ID,Livello,Verifica,Stato
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838043,838043,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838044,838044,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838045,838045,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838046,838046,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838047,838047,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838048,838048,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838049,838049,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838050,838050,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838051,838051,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838052,838052,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838065,838065,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838066,838066,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838067,838067,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838068,838068,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838069,838069,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838070,838070,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838071,838071,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838072,838072,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838073,838073,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838074,838074,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838075,838075,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838076,838076,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838085,838085,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838086,838086,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838087,838087,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838088,838088,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838089,838089,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838090,838090,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838091,838091,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838092,838092,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838093,838093,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838094,838094,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838095,838095,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838096,838096,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838097,838097,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838098,838098,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838099,838099,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838100,838100,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838105,838105,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838106,838106,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838107,838107,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838108,838108,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838109,838109,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838110,838110,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838111,838111,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838112,838112,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838113,838113,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838114,838114,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838115,838115,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838116,838116,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838117,838117,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838118,838118,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838119,838119,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838120,838120,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838125,838125,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838126,838126,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838127,838127,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838128,838128,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838129,838129,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838130,838130,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838131,838131,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838132,838132,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838141,838141,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838142,838142,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838143,838143,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838144,838144,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838145,838145,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838146,838146,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838147,838147,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:838148,838148,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857527,857527,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857528,857528,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857529,857529,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857530,857530,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857531,857531,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857532,857532,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857533,857533,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:857534,857534,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:859101,859101,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:859102,859102,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:859103,859103,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:859104,859104,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860492,860492,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860493,860493,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860494,860494,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860500,860500,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860501,860501,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860502,860502,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860503,860503,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860504,860504,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860505,860505,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860506,860506,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860507,860507,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860512,860512,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860513,860513,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860514,860514,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860515,860515,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860516,860516,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860517,860517,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860518,860518,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:860519,860519,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872088,872088,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872089,872089,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872090,872090,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872091,872091,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872100,872100,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872101,872101,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872102,872102,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872103,872103,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872114,872114,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872115,872115,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872116,872116,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872117,872117,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872126,872126,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872127,872127,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872128,872128,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x10000:872129,872129,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x12000:872306,872306,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x12000:872307,872307,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x12000:872308,872308,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø600x12000:872310,872310,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970783,970783,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970784,970784,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970785,970785,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970786,970786,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970791,970791,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970792,970792,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970793,970793,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:970794,970794,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997616,997616,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997617,997617,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997618,997618,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997619,997619,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997620,997620,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997621,997621,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997622,997622,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997623,997623,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997624,997624,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997625,997625,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997626,997626,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997627,997627,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997628,997628,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997629,997629,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997630,997630,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997631,997631,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997632,997632,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997633,997633,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997634,997634,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:997635,997635,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:999562,999562,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:999563,999563,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:999564,999564,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:999565,999565,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1001443,1001443,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1001444,1001444,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1001445,1001445,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1001446,1001446,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003518,1003518,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003519,1003519,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003520,1003520,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003521,1003521,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003522,1003522,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003523,1003523,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003524,1003524,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003525,1003525,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003526,1003526,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003527,1003527,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003528,1003528,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003529,1003529,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003530,1003530,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003531,1003531,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003532,1003532,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003533,1003533,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003534,1003534,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003535,1003535,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003536,1003536,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003537,1003537,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003538,1003538,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003539,1003539,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003540,1003540,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1003542,1003542,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1007181,1007181,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1007182,1007182,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1007183,1007183,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1007184,1007184,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1007185,1007185,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_04_00,ST_FON_PAL_Car:ST_FON_PAL_Car_Ø800x15000:1007186,1007186,,Corretta,1
