Quantità,Modello,Type Name,ID,Livello,IFC Element,Verifica,Stato
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,746447,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,746773,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,746789,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,746802,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,746830,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747192,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747202,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747209,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747231,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747517,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747527,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747537,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747556,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747854,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747864,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747880,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,747902,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748194,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748204,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748223,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748239,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748597,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748616,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748632,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,748657,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749016,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749026,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749036,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749046,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749366,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749379,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749413,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA260,749420,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_SCA_Acc:ST_TRA_SCA_Acc_RHS250x150x10,749979,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_SCA_Acc:ST_TRA_SCA_Acc_RHS250x150x10,750740,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776525,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776526,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776527,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776531,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776612,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776613,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776614,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,776618,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,783815,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,783816,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,783817,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,783821,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,784005,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,784006,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,784007,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,784011,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,784776,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,785290,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA200,785863,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA200,785864,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA200,785961,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,788321,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,788322,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_CHS_Acc:ST_TRA_CHS_Acc_CHS193.7x8,788323,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,789838,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,789839,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,790198,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,790199,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_CHS_Acc:ST_TRA_CHS_Acc_CHS193.7x8,790200,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,790201,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,790202,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,790379,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,790626,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA200,791568,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA200,791611,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA200,791665,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_CHS_Acc:ST_TRA_CHS_Acc_CHS193.7x8,791951,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_CHS_Acc:ST_TRA_CHS_Acc_CHS193.7x8,792343,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,793360,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,793372,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,793383,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,793394,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,793405,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,794311,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,794559,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,794567,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,794575,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,794610,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,795231,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,795782,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,795874,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796038,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796039,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796040,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796041,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796153,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796154,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796155,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796156,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796164,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796165,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796166,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,796167,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796349,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796350,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796351,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,796352,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,796353,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796354,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796355,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796356,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,796357,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,796696,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,797218,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,797337,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,797338,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,797576,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,797587,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB140,797752,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,797961,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,798001,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB240,798002,ST_LIV_PE_P02_+10.28m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,798267,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,798892,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,798967,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_ELL_Acc:ST_TRA_ELL_Acc_L120x120x12,798968,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEA140,816944,ST_LIV_PE_P01_+5.08m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820116,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820117,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820118,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820119,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820120,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820121,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820122,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820123,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820124,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_HEE_Acc:ST_TRA_HEE_Acc_HEB500,820125,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820126,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820127,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820128,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820129,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820130,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820131,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820132,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820133,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820134,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820135,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820136,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820137,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820138,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820139,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820140,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820141,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820143,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820144,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820145,ST_LIV_PE_PC1_+12.50m,,Corretta,1
1,9nnn_J.002_028_PE_ST_M3_01_00,ST_TRA_IPE_Acc:ST_TRA_IPE_Acc_IPE450,820146,ST_LIV_PE_PC1_+12.50m,,Corretta,1
