Categoria,Nome Famiglia,Nome Tipo,ID Elemento,IFC Class,Stato
OST_Floors,Pavimento,AR_PAV_RIV_20mm_FL-002,709971,IfcSlab,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,712598,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,712676,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,712680,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,712855,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,713000,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,713120,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,713436,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,714094,IfcWall,1
OST_Ceilings,Controsoffitto composto,AR_CON_CPA_60mm_CI.13,782238,IfcCovering,1
OST_Ceilings,Controsoffitto composto,AR_CON_CPA_83mm_CI.05,783061,IfcCovering,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,783984,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,787504,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,788168,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,788359,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,788502,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,789130,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,789235,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,789336,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,789526,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,789651,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,789779,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,790192,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,790382,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,790452,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,790494,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,790595,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,790872,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,791346,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,791502,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_200mm_MI.01,791572,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,791667,IfcWall,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,791776,IfcWall,1
OST_Doors,AR_POR_SCO_Leg_1A_Normale,AR_POR_SCO_Leg_1A_Normale_900x2200,791977,IfcDoor,1
OST_Walls,Muro di base,AR_MUR_DIV_150mm_MI.11,792721,IfcWall,1
OST_Floors,Pavimento,AR_PAV_RIV_20mm_FL-002,793939,IfcSlab,1
